movie_title,release_date,genre,MPAA_rating,revenue,director,character,voice-actor
Sarafina!,1992-09-18,Drama,PG-13,14841352.0,,,
Confessions of a Teenage Drama Queen,2004-02-20,Comedy,PG,39816568.0,,,
Around the World in 80 Days,2004-06-16,Adventure,PG,32585356.0,,,
Blaze,1989-12-13,Drama,R,39884640.0,,,
Toy Story,1995-11-22,Adventure,G,370409631.0,,,
Prince of Persia: Sands of Time,2010-05-28,Action,PG-13,96971361.0,,,
Eddie,1996-05-31,Comedy,PG-13,59828966.0,,,
White Fang 2: Myth of the White Wolf,1994-04-15,Adventure,PG,18083994.0,,,
White Squall,1996-02-02,Adventure,PG-13,19509726.0,,,
The Invisible,2007-04-27,Thriller/Suspense,PG-13,25202168.0,,,
Guilty as Sin,1993-06-04,Thriller/Suspense,R,46064723.0,,,
Operation Dumbo Drop,1995-07-28,Adventure,PG,47809421.0,,,
Ghosts of the Abyss,2003-04-11,Documentary,G,23803108.0,,,
The BFG,2016-07-01,Adventure,PG,55483770.0,,,
Firelight,1998-09-04,Drama,R,1409943.0,,,
Delivery Man,2013-11-22,Comedy,PG-13,31787136.0,,,
New York Stories,1989-03-01,Drama,PG,22740861.0,,,
Tom and Huck,1995-12-22,Adventure,PG,45911517.0,,,
Keeping the Faith,2000-04-14,Romantic Comedy,PG-13,57925202.0,,,
Grosse Pointe Blank,1997-04-11,Black Comedy,R,51579764.0,,,
Indian Summer,1993-04-23,Comedy,R,29968953.0,,,
The Princess and the Frog,2009-11-25,Adventure,G,116316457.0,Ron Clements,Buford the Cook,Michael Colyar
The Princess and the Frog,2009-11-25,Adventure,G,116316457.0,Ron Clements,Charlotte La Bouff,Jennifer Cody
The Princess and the Frog,2009-11-25,Adventure,G,116316457.0,Ron Clements,Cousin Randy,Randy Newman
The Princess and the Frog,2009-11-25,Adventure,G,116316457.0,Ron Clements,Dr. Facilier,Keith David
The Princess and the Frog,2009-11-25,Adventure,G,116316457.0,Ron Clements,"Eli ""Big Daddy"" La Bouff",John Goodman
The Princess and the Frog,2009-11-25,Adventure,G,116316457.0,Ron Clements,Eudora,Oprah Winfrey
The Princess and the Frog,2009-11-25,Adventure,G,116316457.0,Ron Clements,Evangaline,None
The Princess and the Frog,2009-11-25,Adventure,G,116316457.0,Ron Clements,Harvey Fenner,Corey Burton
The Princess and the Frog,2009-11-25,Adventure,G,116316457.0,Ron Clements,Henry Fenner,Jerry Kernion
The Princess and the Frog,2009-11-25,Adventure,G,116316457.0,Ron Clements,Ian the Alligator,Kevin Michael Richardson
The Princess and the Frog,2009-11-25,Adventure,G,116316457.0,Ron Clements,Lawrence the Valet,Peter Bartlett
The Princess and the Frog,2009-11-25,Adventure,G,116316457.0,Ron Clements,Louis the Alligator,Michael-Leon Wooley
The Princess and the Frog,2009-11-25,Adventure,G,116316457.0,Ron Clements,Mama Odie,Jenifer Lewis
The Princess and the Frog,2009-11-25,Adventure,G,116316457.0,Ron Clements,Marlon the Alligator,Emeril Lagasse
The Princess and the Frog,2009-11-25,Adventure,G,116316457.0,Ron Clements,Prince Naveen,Bruno Campos
The Princess and the Frog,2009-11-25,Adventure,G,116316457.0,Ron Clements,Ray the Firefly,Jim Cummings
The Princess and the Frog,2009-11-25,Adventure,G,116316457.0,Ron Clements,Tiana,Anika Noni Rose
The Princess and the Frog,2009-11-25,Adventure,G,116316457.0,Ron Clements,Two Fingers,Paul Briggs
Billy Bathgate,1991-11-01,Drama,R,31167691.0,,,
3 Ninjas Kick Back,1994-05-06,Action,PG,24267154.0,,,
My Boyfriend's Back,1993-08-06,Comedy,PG-13,6554384.0,,,
Goal! The Dream Begins,2006-05-12,Drama,PG,5512647.0,,,
Big Trouble,2002-04-05,Comedy,PG-13,10537188.0,,,
People Like Us,2012-06-29,Drama,PG-13,13165822.0,,,
Mars Needs Moms,2011-03-11,Adventure,PG,22741603.0,,,
Angie,1994-03-04,Comedy,R,19116981.0,,,
Deuce Bigalow: Male Gigolo,1999-12-10,Comedy,R,106921374.0,,,
Veronica Guerin,2003-10-17,Drama,R,2194759.0,,,
Max Keeble's Big Move,2001-10-05,Comedy,PG,25749730.0,,,
The Scarlet Letter,1995-10-13,Drama,R,20075033.0,,,
D3: The Mighty Ducks,1996-10-04,Comedy,PG,43713554.0,,,
Up,2009-05-29,Adventure,PG,329336681.0,,,
Alive,1993-01-15,Adventure,R,73914543.0,,,
The Hoax,2007-04-06,Drama,R,8779196.0,,,
Fantasia,1940-11-13,Musical,G,2187090808.0,full credits,Ben Ali Gator,Jim Cummings
Fantasia,1940-11-13,Musical,G,2187090808.0,full credits,Chernabog,Corey Burton
Fantasia,1940-11-13,Musical,G,2187090808.0,full credits,Hyacinth Hippo,Tress MacNeille
Fantasia,1940-11-13,Musical,G,2187090808.0,full credits,Madame Upanova,Tress MacNeille
Fantasia,1940-11-13,Musical,G,2187090808.0,full credits,Melinda,None
Fantasia,1940-11-13,Musical,G,2187090808.0,full credits,Yen Sid,Corey Burton
Crimson Tide,1995-05-12,Action,R,177102077.0,,,
Ransom,1996-11-08,Action,R,259807820.0,,,
Pretty Woman,1990-03-23,Romantic Comedy,R,356389765.0,,,
Inspector Gadget,1999-07-23,Comedy,PG,161610341.0,,,
Winnie the Pooh,2011-07-15,Adventure,G,28375869.0,Stephen J. Anderson,,
The Tigger Movie,2000-02-11,Adventure,G,71228678.0,,,
Heavy Weights,1995-02-17,Comedy,PG,34245779.0,,,
What About Bob?,1991-05-17,Comedy,PG,127571325.0,,,
The Haunted Mansion,2003-11-26,Comedy,PG,105775678.0,,,
The Hitchhiker's Guide to the Galaxy,2005-04-29,Comedy,PG,67096891.0,,,
Pooh's Heffalump Movie,2005-02-11,Adventure,G,23801835.0,,Lumpy the Heffalump,Kyle Stanger
Open Range,2003-08-15,Western,R,81547672.0,,,
Meet the Deedles,1998-03-27,Comedy,PG,7829877.0,,,
A Beautiful Planet,2016-04-29,Documentary,G,7895708.0,,,
Sister Act,1992-05-29,Comedy,PG,283583472.0,,,
Strange Magic,2015-01-23,Adventure,PG,12429583.0,,,
Quiz Show,1994-09-14,Drama,PG-13,50840394.0,,,
While You Were Sleeping,1995-04-21,Romantic Comedy,PG,157082900.0,,,
Bedtime Stories,2008-12-25,Comedy,PG,128039679.0,,,
"The Chronicles of Narnia: The Lion, t…",2005-12-09,Adventure,PG,381557539.0,,,
Instinct,1999-06-04,Drama,R,56595842.0,,,
Step Up,2006-08-11,Drama,PG-13,84078780.0,,,
G.I. Jane,1997-08-22,Drama,R,88467531.0,,,
Oscar,1991-04-26,Comedy,PG,47181395.0,,,
The Parent Trap,1998-07-29,Comedy,PG,119185667.0,,,
Primeval,2007-01-12,Adventure,R,12985302.0,,,
The Lone Ranger,2013-07-02,Western,PG-13,92597388.0,,,
"Monsters, Inc.",2001-11-02,Adventure,G,416073179.0,,,
Reign of Fire,2002-02-19,Action,PG-13,62480631.0,,,
Dinosaur,2000-05-19,Adventure,PG,215438985.0,Ralph Zondag,Aladar,D. B. Sweeney
Dinosaur,2000-05-19,Adventure,PG,215438985.0,Ralph Zondag,Baylene,Joan Plowright
Dinosaur,2000-05-19,Adventure,PG,215438985.0,Ralph Zondag,Bruton,Peter Siragusa
Dinosaur,2000-05-19,Adventure,PG,215438985.0,Ralph Zondag,Eema,Della Reese
Dinosaur,2000-05-19,Adventure,PG,215438985.0,Ralph Zondag,Kron,Samuel E. Wright
Dinosaur,2000-05-19,Adventure,PG,215438985.0,Ralph Zondag,Neera,Julianna Margulies
Dinosaur,2000-05-19,Adventure,PG,215438985.0,Ralph Zondag,Plio,Alfre Woodard
Dinosaur,2000-05-19,Adventure,PG,215438985.0,Ralph Zondag,Suri,Hayden Panettiere
Dinosaur,2000-05-19,Adventure,PG,215438985.0,Ralph Zondag,Url,None
Dinosaur,2000-05-19,Adventure,PG,215438985.0,Ralph Zondag,Yar,Ossie Davis
Dinosaur,2000-05-19,Adventure,PG,215438985.0,Ralph Zondag,Zini,Max Casella
Rushmore,1998-12-11,Black Comedy,R,28392518.0,,,
The 13th Warrior,1999-08-27,Action,R,54262148.0,,,
Brave,2012-06-22,Adventure,PG,251292441.0,,,
Eight Below,2006-02-17,Adventure,PG,105037235.0,,,
Gake no ue no Ponyo,2009-08-14,Adventure,G,16961607.0,,,
Queen of Katwe,2016-09-23,Drama,PG,8874389.0,,,
Straight Talk,1992-04-03,Comedy,PG,43068356.0,,,
Holy Man,1998-10-09,Comedy,PG,21694605.0,,,
The Sorcerer's Apprentice,2010-07-14,Adventure,PG,67473105.0,,,
Stella,1990-02-02,Drama,PG-13,40077147.0,,,
An American Werewolf in Paris,1997-12-25,Horror,R,48546161.0,,,
The Mighty Ducks,1992-10-02,Comedy,PG,103120810.0,,,
Tall Tale,1995-03-24,Western,PG,15983331.0,,,
Tangled,2010-11-24,Adventure,PG,214388548.0,Nathan Greno,Flynn Rider,Zachary Levi
Tangled,2010-11-24,Adventure,PG,214388548.0,Nathan Greno,Hook Hand,Brad Garrett
Tangled,2010-11-24,Adventure,PG,214388548.0,Nathan Greno,Maximus,None
Tangled,2010-11-24,Adventure,PG,214388548.0,Nathan Greno,Mother Gothel,Donna Murphy
Tangled,2010-11-24,Adventure,PG,214388548.0,Nathan Greno,Pascal,Frank Welker
Tangled,2010-11-24,Adventure,PG,214388548.0,Nathan Greno,Rapunzel,Mandy Moore
Tangled,2010-11-24,Adventure,PG,214388548.0,Nathan Greno,Stabbington Brothers,Ron Perlman
Ed Wood,1994-09-30,Comedy,R,12042634.0,,,
The Jerky Boys,1995-02-03,Comedy,R,14641561.0,,,
The Rich Man's Wife,1996-09-13,Thriller/Suspense,R,16284619.0,,,
Super Mario Bros.,1993-05-28,Action,PG,42445058.0,,,
The Proposal,2009-06-19,Romantic Comedy,PG-13,184288829.0,,,
Race to Witch Mountain,2009-03-13,Adventure,PG,75501997.0,,,
The Adventures of Huck Finn,1993-04-02,Adventure,PG,49080505.0,,,
Jefferson in Paris,1995-03-31,Drama,PG-13,4770461.0,,,
The Jungle Book,2016-04-15,Adventure,PG,364001123.0,,,
The Jungle Book,1967-10-18,Musical,Not Rated,789612346.0,,,
Sky High,2005-07-29,Adventure,PG,84088854.0,,,
Toy Story 2,1999-11-19,Adventure,G,404450426.0,,,
Remember the Titans,2000-09-29,Drama,PG,180742479.0,,,
A Lot Like Love,2005-04-22,Comedy,PG-13,28716947.0,,,
3 Ninjas,1992-08-07,Action,PG,58965304.0,,,
America's Heart and Soul,2004-07-02,Documentary,Not Rated,426246.0,,,
Swing Vote,2008-08-01,Comedy,PG-13,19125841.0,,,
The Straight Story,1999-10-15,Drama,G,10111144.0,,,
The Kid,2000-07-07,Comedy,PG,108993148.0,,,
Enchanted,2007-11-21,Romantic Comedy,PG,156074310.0,,Giselle,Amy Adams
Enchanted,2007-11-21,Romantic Comedy,PG,156074310.0,,Nancy Tremaine,Idina Menzel
Enchanted,2007-11-21,Romantic Comedy,PG,156074310.0,,Nathaniel,Timothy Spall
Enchanted,2007-11-21,Romantic Comedy,PG,156074310.0,,Pip,Jeff Bennett; Kevin Lima
Enchanted,2007-11-21,Romantic Comedy,PG,156074310.0,,Prince Edward,James Marsden
Enchanted,2007-11-21,Romantic Comedy,PG,156074310.0,,Queen Narissa,Susan Sarandon
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Assistant Mayor Dawn Bellwether,Jenny Slate
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Benjamin Clawhauser,Nate Torrence
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Bonnie Hopps,Bonnie Hunt
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Bucky Oryx-Antlerson,Byron Howard
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Chief Bogo,Idris Elba
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Doug Ramses,Rich Moore
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Duke Weaselton,Alan Tudyk
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Emmitt Otterton,None
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Finnick,"Tommy ""Tiny"" Lister Jr."
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Flash Slothmore,Raymond S. Persi
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Gazelle,Shakira
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Jerry Jumbeaux Jr.,John DiMaggio
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Jesse the Ram,John DiMaggio
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Judy Hopps,Ginnifer Goodwin
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Mayor Lionheart,J.K. Simmons
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Mr. Big,Maurice LaMarche
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Mrs. Otterton,Octavia Spencer
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,"Nicholas ""Nick"" P. Wilde",Jason Bateman
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Pronk Oryx-Antlerson,Jared Bush
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Stu Hopps,Don Lake
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Woolter the Ram,John DiMaggio
Zootopia,2016-03-04,Adventure,PG,341268248.0,Byron Howard,Yax,Tommy Chong
I'll Be Home For Christmas,1998-11-13,Comedy,PG,21941840.0,,,
